Hello, World!
Bucket No: 9	Bucket Size in Bytes = 96
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 10	Bucket Size in Bytes = 128
Number of Memory Blocks in this bucket = 1
-->	[addr = 00000000006D7DC0, (kval = 10,tag = 0,type = 2)]
------------------------------------------------------
Bucket No: 11	Bucket Size in Bytes = 192
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 12	Bucket Size in Bytes = 256
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 13	Bucket Size in Bytes = 384
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 14	Bucket Size in Bytes = 512
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 15	Bucket Size in Bytes = 768
Number of Memory Blocks in this bucket = 1
-->	[addr = 00000000006D7AC0, (kval = 15,tag = 0,type = 3)]
------------------------------------------------------
Bucket No: 16	Bucket Size in Bytes = 1024
Number of Memory Blocks in this bucket = 0
------------------------------------------------------

------------------------------------------
STATISTICS FOR SPHEAP
Number of Allocation Requests: 		16
Number of De-allocation Requests: 	0
Number of Splits: 					16
Number of Recombines: 				0
Total Size of Heap: 				1024
Total Size Requested: 				60
Total Size Allocated: 				72
Internal Fragmentation: 			20.00%
Percentage Full: 					7.03%
------------------------------------------


Requested Memory Size = 12, obtained Pointer = 00000000006D7E40
---------------------------------------------------------------------------------------------
DETAILED STUDY OF HEAP THROUGH THE SP HEAP ALLOCATION
---------------------------------------------------------------------------------------------
Number of Buckets in Heap = 17
Smallest Bucket Size in Heap = 4
Largest Bucket Size in Heap = 1024

Now Printing the Buckets
------------------------------------------------------
Bucket No: 0	Bucket Size in Bytes = 4
Number of Memory Blocks in this bucket = 8
-->	[addr = 00000000006D7EBC, (kval = 0,tag = 1,type = 3)]
-->	[addr = 00000000006D7EB8, (kval = 0,tag = 0,type = 1)]
-->	[addr = 00000000006D7EAC, (kval = 0,tag = 0,type = 3)]
-->	[addr = 00000000006D7EA8, (kval = 0,tag = 0,type = 1)]
-->	[addr = 00000000006D7E8C, (kval = 0,tag = 0,type = 3)]
-->	[addr = 00000000006D7E7C, (kval = 0,tag = 0,type = 3)]
-->	[addr = 00000000006D7E6C, (kval = 0,tag = 0,type = 3)]
-->	[addr = 00000000006D7E4C, (kval = 0,tag = 0,type = 3)]
------------------------------------------------------
Bucket No: 1	Bucket Size in Bytes = 6
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 2	Bucket Size in Bytes = 8
Number of Memory Blocks in this bucket = 6
-->	[addr = 00000000006D7EB0, (kval = 2,tag = 1,type = 2)]
-->	[addr = 00000000006D7EA0, (kval = 2,tag = 1,type = 2)]
-->	[addr = 00000000006D7E98, (kval = 2,tag = 1,type = 3)]
-->	[addr = 00000000006D7E90, (kval = 2,tag = 1,type = 1)]
-->	[addr = 00000000006D7E58, (kval = 2,tag = 0,type = 3)]
-->	[addr = 00000000006D7E50, (kval = 2,tag = 0,type = 1)]
------------------------------------------------------
Bucket No: 3	Bucket Size in Bytes = 12
Number of Memory Blocks in this bucket = 4
-->	[addr = 00000000006D7E80, (kval = 3,tag = 1,type = 3)]
-->	[addr = 00000000006D7E70, (kval = 3,tag = 1,type = 3)]
-->	[addr = 00000000006D7E60, (kval = 3,tag = 1,type = 3)]
-->	[addr = 00000000006D7E40, (kval = 3,tag = 1,type = 3)]
------------------------------------------------------
Bucket No: 4	Bucket Size in Bytes = 16
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 5	Bucket Size in Bytes = 24
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 6	Bucket Size in Bytes = 32
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 7	Bucket Size in Bytes = 48
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 8	Bucket Size in Bytes = 64
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 9	Bucket Size in Bytes = 96
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 10	Bucket Size in Bytes = 128
Number of Memory Blocks in this bucket = 1
-->	[addr = 00000000006D7DC0, (kval = 10,tag = 0,type = 2)]
------------------------------------------------------
Bucket No: 11	Bucket Size in Bytes = 192
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 12	Bucket Size in Bytes = 256
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 13	Bucket Size in Bytes = 384
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 14	Bucket Size in Bytes = 512
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 15	Bucket Size in Bytes = 768
Number of Memory Blocks in this bucket = 1
-->	[addr = 00000000006D7AC0, (kval = 15,tag = 0,type = 3)]
------------------------------------------------------
Bucket No: 16	Bucket Size in Bytes = 1024
Number of Memory Blocks in this bucket = 0
------------------------------------------------------

------------------------------------------
STATISTICS FOR SPHEAP
Number of Allocation Requests: 		18
Number of De-allocation Requests: 	0
Number of Splits: 					19
Number of Recombines: 				0
Total Size of Heap: 				1024
Total Size Requested: 				72
Total Size Allocated: 				84
Internal Fragmentation: 			16.67%
Percentage Full: 					8.20%
------------------------------------------


Requested Memory Size = 13, obtained Pointer = 00000000006D7E20
---------------------------------------------------------------------------------------------
DETAILED STUDY OF HEAP THROUGH THE SP HEAP ALLOCATION
---------------------------------------------------------------------------------------------
Number of Buckets in Heap = 17
Smallest Bucket Size in Heap = 4
Largest Bucket Size in Heap = 1024

Now Printing the Buckets
------------------------------------------------------
Bucket No: 0	Bucket Size in Bytes = 4
Number of Memory Blocks in this bucket = 8
-->	[addr = 00000000006D7EBC, (kval = 0,tag = 1,type = 3)]
-->	[addr = 00000000006D7EB8, (kval = 0,tag = 0,type = 1)]
-->	[addr = 00000000006D7EAC, (kval = 0,tag = 0,type = 3)]
-->	[addr = 00000000006D7EA8, (kval = 0,tag = 0,type = 1)]
-->	[addr = 00000000006D7E8C, (kval = 0,tag = 0,type = 3)]
-->	[addr = 00000000006D7E7C, (kval = 0,tag = 0,type = 3)]
-->	[addr = 00000000006D7E6C, (kval = 0,tag = 0,type = 3)]
-->	[addr = 00000000006D7E4C, (kval = 0,tag = 0,type = 3)]
------------------------------------------------------
Bucket No: 1	Bucket Size in Bytes = 6
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 2	Bucket Size in Bytes = 8
Number of Memory Blocks in this bucket = 8
-->	[addr = 00000000006D7EB0, (kval = 2,tag = 1,type = 2)]
-->	[addr = 00000000006D7EA0, (kval = 2,tag = 1,type = 2)]
-->	[addr = 00000000006D7E98, (kval = 2,tag = 1,type = 3)]
-->	[addr = 00000000006D7E90, (kval = 2,tag = 1,type = 1)]
-->	[addr = 00000000006D7E58, (kval = 2,tag = 0,type = 3)]
-->	[addr = 00000000006D7E50, (kval = 2,tag = 0,type = 1)]
-->	[addr = 00000000006D7E38, (kval = 2,tag = 0,type = 3)]
-->	[addr = 00000000006D7E30, (kval = 2,tag = 0,type = 1)]
------------------------------------------------------
Bucket No: 3	Bucket Size in Bytes = 12
Number of Memory Blocks in this bucket = 4
-->	[addr = 00000000006D7E80, (kval = 3,tag = 1,type = 3)]
-->	[addr = 00000000006D7E70, (kval = 3,tag = 1,type = 3)]
-->	[addr = 00000000006D7E60, (kval = 3,tag = 1,type = 3)]
-->	[addr = 00000000006D7E40, (kval = 3,tag = 1,type = 3)]
------------------------------------------------------
Bucket No: 4	Bucket Size in Bytes = 16
Number of Memory Blocks in this bucket = 1
-->	[addr = 00000000006D7E20, (kval = 4,tag = 1,type = 2)]
------------------------------------------------------
Bucket No: 5	Bucket Size in Bytes = 24
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 6	Bucket Size in Bytes = 32
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 7	Bucket Size in Bytes = 48
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 8	Bucket Size in Bytes = 64
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 9	Bucket Size in Bytes = 96
Number of Memory Blocks in this bucket = 1
-->	[addr = 00000000006D7DC0, (kval = 9,tag = 0,type = 3)]
------------------------------------------------------
Bucket No: 10	Bucket Size in Bytes = 128
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 11	Bucket Size in Bytes = 192
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 12	Bucket Size in Bytes = 256
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 13	Bucket Size in Bytes = 384
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 14	Bucket Size in Bytes = 512
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 15	Bucket Size in Bytes = 768
Number of Memory Blocks in this bucket = 1
-->	[addr = 00000000006D7AC0, (kval = 15,tag = 0,type = 3)]
------------------------------------------------------
Bucket No: 16	Bucket Size in Bytes = 1024
Number of Memory Blocks in this bucket = 0
------------------------------------------------------

------------------------------------------
STATISTICS FOR SPHEAP
Number of Allocation Requests: 		20
Number of De-allocation Requests: 	0
Number of Splits: 					22
Number of Recombines: 				0
Total Size of Heap: 				1024
Total Size Requested: 				85
Total Size Allocated: 				100
Internal Fragmentation: 			17.65%
Percentage Full: 					9.77%
------------------------------------------


Requested Memory Size = 14, obtained Pointer = 00000000006D7E00
---------------------------------------------------------------------------------------------
DETAILED STUDY OF HEAP THROUGH THE SP HEAP ALLOCATION
---------------------------------------------------------------------------------------------
Number of Buckets in Heap = 17
Smallest Bucket Size in Heap = 4
Largest Bucket Size in Heap = 1024

Now Printing the Buckets
------------------------------------------------------
Bucket No: 0	Bucket Size in Bytes = 4
Number of Memory Blocks in this bucket = 8
-->	[addr = 00000000006D7EBC, (kval = 0,tag = 1,type = 3)]
-->	[addr = 00000000006D7EB8, (kval = 0,tag = 0,type = 1)]
-->	[addr = 00000000006D7EAC, (kval = 0,tag = 0,type = 3)]
-->	[addr = 00000000006D7EA8, (kval = 0,tag = 0,type = 1)]
-->	[addr = 00000000006D7E8C, (kval = 0,tag = 0,type = 3)]
-->	[addr = 00000000006D7E7C, (kval = 0,tag = 0,type = 3)]
-->	[addr = 00000000006D7E6C, (kval = 0,tag = 0,type = 3)]
-->	[addr = 00000000006D7E4C, (kval = 0,tag = 0,type = 3)]
------------------------------------------------------
Bucket No: 1	Bucket Size in Bytes = 6
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 2	Bucket Size in Bytes = 8
Number of Memory Blocks in this bucket = 10
-->	[addr = 00000000006D7EB0, (kval = 2,tag = 1,type = 2)]
-->	[addr = 00000000006D7EA0, (kval = 2,tag = 1,type = 2)]
-->	[addr = 00000000006D7E98, (kval = 2,tag = 1,type = 3)]
-->	[addr = 00000000006D7E90, (kval = 2,tag = 1,type = 1)]
-->	[addr = 00000000006D7E58, (kval = 2,tag = 0,type = 3)]
-->	[addr = 00000000006D7E50, (kval = 2,tag = 0,type = 1)]
-->	[addr = 00000000006D7E38, (kval = 2,tag = 0,type = 3)]
-->	[addr = 00000000006D7E30, (kval = 2,tag = 0,type = 1)]
-->	[addr = 00000000006D7E18, (kval = 2,tag = 0,type = 3)]
-->	[addr = 00000000006D7E10, (kval = 2,tag = 0,type = 1)]
